


PCI ------------------------------------------
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev15 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev16 vendor 10b7 dev_id 9055  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev17 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev18 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev19 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev20 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev21 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev22 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev23 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev24 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev25 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev26 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev27 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev28 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev29 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev30 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn2 dev31 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev 0 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev 1 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev 2 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev 3 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev 4 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev 5 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev 6 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev 7 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev 8 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev 9 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev10 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev11 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev12 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev13 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev14 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev15 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev16 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev17 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev18 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev19 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev20 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev21 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev22 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev23 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev24 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev25 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev26 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev27 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev28 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev29 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev30 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn3 dev31 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn4 dev 0 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn4 dev 1 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn4 dev 2 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn4 dev 3 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn4 dev 4 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn4 dev 5 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn4 dev 6 vendor ffff dev_id 0  IRQ 9
 Command 117 Status 210 Rev 30 SubClas 0 BaseClass 2
   Reserved1[0] 0 
   Reserved1[1] 905510b7 
   BaseAddr[0]= 1401
   BaseAddr[1]= f5020400
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn4 dev 7 vendor 8086 dev_id 7111  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev 8 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev 9 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev10 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev11 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev12 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev13 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev14 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev15 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev16 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev17 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev18 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev19 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev20 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev21 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev22 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev23 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev24 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev25 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev26 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev27 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev28 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn4 dev29 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
